Enumerator_get_Current_m335492761_AdjustorThunk	T System.Collections.Generic.List`1/Enumerator<System.Reflection.CustomAttributeTypedArgument>::get_Current()	mscorlib
Enumerator__ctor_m504791950_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.BeforeRenderHelper/OrderBlock>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_m144072597_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.BeforeRenderHelper/OrderBlock>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_m713684915_AdjustorThunk	System.Object System.Collections.Generic.List`1/Enumerator<UnityEngine.BeforeRenderHelper/OrderBlock>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_Dispose_m786980821_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.BeforeRenderHelper/OrderBlock>::Dispose()	mscorlib
Enumerator_VerifyState_m2040988550_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.BeforeRenderHelper/OrderBlock>::VerifyState()	mscorlib
Enumerator_MoveNext_m1177880931_AdjustorThunk	System.Boolean System.Collections.Generic.List`1/Enumerator<UnityEngine.BeforeRenderHelper/OrderBlock>::MoveNext()	mscorlib
Enumerator_get_Current_m2468920150_AdjustorThunk	T System.Collections.Generic.List`1/Enumerator<UnityEngine.BeforeRenderHelper/OrderBlock>::get_Current()	mscorlib
Enumerator__ctor_m40451936_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Color32>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_m361915779_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Color32>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_m2339378585_AdjustorThunk	System.Object System.Collections.Generic.List`1/Enumerator<UnityEngine.Color32>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_Dispose_m951715887_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Color32>::Dispose()	mscorlib
Enumerator_VerifyState_m2621680056_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Color32>::VerifyState()	mscorlib
Enumerator_MoveNext_m2407049913_AdjustorThunk	System.Boolean System.Collections.Generic.List`1/Enumerator<UnityEngine.Color32>::MoveNext()	mscorlib
Enumerator_get_Current_m2808660251_AdjustorThunk	T System.Collections.Generic.List`1/Enumerator<UnityEngine.Color32>::get_Current()	mscorlib
Enumerator__ctor_m378707842_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.EventSystems.RaycastResult>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_m3057416204_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.EventSystems.RaycastResult>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_m3405349194_AdjustorThunk	System.Object System.Collections.Generic.List`1/Enumerator<UnityEngine.EventSystems.RaycastResult>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_Dispose_m2531396701_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.EventSystems.RaycastResult>::Dispose()	mscorlib
Enumerator_VerifyState_m169680537_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.EventSystems.RaycastResult>::VerifyState()	mscorlib
Enumerator_MoveNext_m1562562514_AdjustorThunk	System.Boolean System.Collections.Generic.List`1/Enumerator<UnityEngine.EventSystems.RaycastResult>::MoveNext()	mscorlib
Enumerator_get_Current_m530189328_AdjustorThunk	T System.Collections.Generic.List`1/Enumerator<UnityEngine.EventSystems.RaycastResult>::get_Current()	mscorlib
Enumerator__ctor_m3371662113_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Networking.ChannelPacket>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_m1458894702_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Networking.ChannelPacket>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_m2709005847_AdjustorThunk	System.Object System.Collections.Generic.List`1/Enumerator<UnityEngine.Networking.ChannelPacket>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_Dispose_m3712777440_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Networking.ChannelPacket>::Dispose()	mscorlib
Enumerator_VerifyState_m1425771376_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Networking.ChannelPacket>::VerifyState()	mscorlib
Enumerator_MoveNext_m3452864264_AdjustorThunk	System.Boolean System.Collections.Generic.List`1/Enumerator<UnityEngine.Networking.ChannelPacket>::MoveNext()	mscorlib
Enumerator_get_Current_m1503195071_AdjustorThunk	T System.Collections.Generic.List`1/Enumerator<UnityEngine.Networking.ChannelPacket>::get_Current()	mscorlib
Enumerator__ctor_m1335741746_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Networking.ClientScene/PendingOwner>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_m3439413931_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Networking.ClientScene/PendingOwner>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_m1213105319_AdjustorThunk	System.Object System.Collections.Generic.List`1/Enumerator<UnityEngine.Networking.ClientScene/PendingOwner>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_Dispose_m1817009752_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Networking.ClientScene/PendingOwner>::Dispose()	mscorlib
Enumerator_VerifyState_m2762032903_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Networking.ClientScene/PendingOwner>::VerifyState()	mscorlib
Enumerator_MoveNext_m705297125_AdjustorThunk	System.Boolean System.Collections.Generic.List`1/Enumerator<UnityEngine.Networking.ClientScene/PendingOwner>::MoveNext()	mscorlib
Enumerator_get_Current_m4233184521_AdjustorThunk	T System.Collections.Generic.List`1/Enumerator<UnityEngine.Networking.ClientScene/PendingOwner>::get_Current()	mscorlib
Enumerator__ctor_m4286628864_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Networking.LocalClient/InternalMsg>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_m3174713548_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Networking.LocalClient/InternalMsg>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_m3966239406_AdjustorThunk	System.Object System.Collections.Generic.List`1/Enumerator<UnityEngine.Networking.LocalClient/InternalMsg>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_Dispose_m4238416869_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Networking.LocalClient/InternalMsg>::Dispose()	mscorlib
Enumerator_VerifyState_m2037400709_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Networking.LocalClient/InternalMsg>::VerifyState()	mscorlib
Enumerator_MoveNext_m2690395573_AdjustorThunk	System.Boolean System.Collections.Generic.List`1/Enumerator<UnityEngine.Networking.LocalClient/InternalMsg>::MoveNext()	mscorlib
Enumerator_get_Current_m2641467188_AdjustorThunk	T System.Collections.Generic.List`1/Enumerator<UnityEngine.Networking.LocalClient/InternalMsg>::get_Current()	mscorlib
Enumerator__ctor_m2114952544_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Networking.NetworkLobbyManager/PendingPlayer>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_m3380105392_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Networking.NetworkLobbyManager/PendingPlayer>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_m1187209498_AdjustorThunk	System.Object System.Collections.Generic.List`1/Enumerator<UnityEngine.Networking.NetworkLobbyManager/PendingPlayer>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_Dispose_m2100345071_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Networking.NetworkLobbyManager/PendingPlayer>::Dispose()	mscorlib
Enumerator_VerifyState_m2700798480_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Networking.NetworkLobbyManager/PendingPlayer>::VerifyState()	mscorlib
Enumerator_MoveNext_m3835413943_AdjustorThunk	System.Boolean System.Collections.Generic.List`1/Enumerator<UnityEngine.Networking.NetworkLobbyManager/PendingPlayer>::MoveNext()	mscorlib
Enumerator_get_Current_m468215932_AdjustorThunk	T System.Collections.Generic.List`1/Enumerator<UnityEngine.Networking.NetworkLobbyManager/PendingPlayer>::get_Current()	mscorlib
Enumerator__ctor_m3779638651_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Networking.NetworkMigrationManager/PendingPlayerInfo>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_m490923740_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Networking.NetworkMigrationManager/PendingPlayerInfo>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_m1216972971_AdjustorThunk	System.Object System.Collections.Generic.List`1/Enumerator<UnityEngine.Networking.NetworkMigrationManager/PendingPlayerInfo>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_Dispose_m2853652368_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Networking.NetworkMigrationManager/PendingPlayerInfo>::Dispose()	mscorlib
Enumerator_VerifyState_m2802951281_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Networking.NetworkMigrationManager/PendingPlayerInfo>::VerifyState()	mscorlib
Enumerator_MoveNext_m453000496_AdjustorThunk	System.Boolean System.Collections.Generic.List`1/Enumerator<UnityEngine.Networking.NetworkMigrationManager/PendingPlayerInfo>::MoveNext()	mscorlib
Enumerator_get_Current_m938698365_AdjustorThunk	T System.Collections.Generic.List`1/Enumerator<UnityEngine.Networking.NetworkMigrationManager/PendingPlayerInfo>::get_Current()	mscorlib
Enumerator__ctor_m1176019431_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Networking.NetworkSystem.CRCMessageEntry>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_m3584138116_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Networking.NetworkSystem.CRCMessageEntry>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_m3360226593_AdjustorThunk	System.Object System.Collections.Generic.List`1/Enumerator<UnityEngine.Networking.NetworkSystem.CRCMessageEntry>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_Dispose_m2662388968_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Networking.NetworkSystem.CRCMessageEntry>::Dispose()	mscorlib
Enumerator_VerifyState_m2805700469_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Networking.NetworkSystem.CRCMessageEntry>::VerifyState()	mscorlib
Enumerator_MoveNext_m1610857372_AdjustorThunk	System.Boolean System.Collections.Generic.List`1/Enumerator<UnityEngine.Networking.NetworkSystem.CRCMessageEntry>::MoveNext()	mscorlib
Enumerator_get_Current_m2682048490_AdjustorThunk	T System.Collections.Generic.List`1/Enumerator<UnityEngine.Networking.NetworkSystem.CRCMessageEntry>::get_Current()	mscorlib
Enumerator__ctor_m1825328515_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Networking.NetworkSystem.PeerInfoPlayer>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_m3101651608_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Networking.NetworkSystem.PeerInfoPlayer>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_m1535884127_AdjustorThunk	System.Object System.Collections.Generic.List`1/Enumerator<UnityEngine.Networking.NetworkSystem.PeerInfoPlayer>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_Dispose_m1803108416_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Networking.NetworkSystem.PeerInfoPlayer>::Dispose()	mscorlib
Enumerator_VerifyState_m2734001490_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Networking.NetworkSystem.PeerInfoPlayer>::VerifyState()	mscorlib
Enumerator_MoveNext_m478147538_AdjustorThunk	System.Boolean System.Collections.Generic.List`1/Enumerator<UnityEngine.Networking.NetworkSystem.PeerInfoPlayer>::MoveNext()	mscorlib
Enumerator_get_Current_m1710761404_AdjustorThunk	T System.Collections.Generic.List`1/Enumerator<UnityEngine.Networking.NetworkSystem.PeerInfoPlayer>::get_Current()	mscorlib
Enumerator__ctor_m718120487_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Networking.QosType>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_m1978309732_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Networking.QosType>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_m3475606067_AdjustorThunk	System.Object System.Collections.Generic.List`1/Enumerator<UnityEngine.Networking.QosType>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_Dispose_m2301282854_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Networking.QosType>::Dispose()	mscorlib
Enumerator_VerifyState_m1718800137_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Networking.QosType>::VerifyState()	mscorlib
Enumerator_MoveNext_m2002497648_AdjustorThunk	System.Boolean System.Collections.Generic.List`1/Enumerator<UnityEngine.Networking.QosType>::MoveNext()	mscorlib
Enumerator_get_Current_m3754151658_AdjustorThunk	T System.Collections.Generic.List`1/Enumerator<UnityEngine.Networking.QosType>::get_Current()	mscorlib
Enumerator__ctor_m3431458266_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.UICharInfo>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_m2915500989_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.UICharInfo>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_m1643543708_AdjustorThunk	System.Object System.Collections.Generic.List`1/Enumerator<UnityEngine.UICharInfo>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_Dispose_m2173500881_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.UICharInfo>::Dispose()	mscorlib
Enumerator_VerifyState_m3505660202_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.UICharInfo>::VerifyState()	mscorlib
Enumerator_MoveNext_m4018122760_AdjustorThunk	System.Boolean System.Collections.Generic.List`1/Enumerator<UnityEngine.UICharInfo>::MoveNext()	mscorlib
Enumerator_get_Current_m535320420_AdjustorThunk	T System.Collections.Generic.List`1/Enumerator<UnityEngine.UICharInfo>::get_Current()	mscorlib
Enumerator__ctor_m3300941814_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.UILineInfo>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_m2747590098_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.UILineInfo>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_m2713159350_AdjustorThunk	System.Object System.Collections.Generic.List`1/Enumerator<UnityEngine.UILineInfo>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_Dispose_m3432036959_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.UILineInfo>::Dispose()	mscorlib
Enumerator_VerifyState_m2873941769_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.UILineInfo>::VerifyState()	mscorlib
Enumerator_MoveNext_m1446151600_AdjustorThunk	System.Boolean System.Collections.Generic.List`1/Enumerator<UnityEngine.UILineInfo>::MoveNext()	mscorlib
Enumerator_get_Current_m3382684163_AdjustorThunk	T System.Collections.Generic.List`1/Enumerator<UnityEngine.UILineInfo>::get_Current()	mscorlib
Enumerator__ctor_m2029608698_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.UIVertex>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_m2355925297_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.UIVertex>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_m3594024719_AdjustorThunk	System.Object System.Collections.Generic.List`1/Enumerator<UnityEngine.UIVertex>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_Dispose_m2498245804_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.UIVertex>::Dispose()	mscorlib
Enumerator_VerifyState_m1745883925_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.UIVertex>::VerifyState()	mscorlib
Enumerator_MoveNext_m29052175_AdjustorThunk	System.Boolean System.Collections.Generic.List`1/Enumerator<UnityEngine.UIVertex>::MoveNext()	mscorlib
Enumerator_get_Current_m2538493517_AdjustorThunk	T System.Collections.Generic.List`1/Enumerator<UnityEngine.UIVertex>::get_Current()	mscorlib
Enumerator__ctor_m3875432026_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Vector2>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_m688431936_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Vector2>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_m1540440674_AdjustorThunk	System.Object System.Collections.Generic.List`1/Enumerator<UnityEngine.Vector2>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_Dispose_m2367629053_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Vector2>::Dispose()	mscorlib
Enumerator_VerifyState_m3480781591_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Vector2>::VerifyState()	mscorlib
Enumerator_MoveNext_m2595190390_AdjustorThunk	System.Boolean System.Collections.Generic.List`1/Enumerator<UnityEngine.Vector2>::MoveNext()	mscorlib
Enumerator_get_Current_m1292806972_AdjustorThunk	T System.Collections.Generic.List`1/Enumerator<UnityEngine.Vector2>::get_Current()	mscorlib
Enumerator__ctor_m3751722449_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Vector3>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_m2953002685_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Vector3>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_m506196216_AdjustorThunk	System.Object System.Collections.Generic.List`1/Enumerator<UnityEngine.Vector3>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_Dispose_m2367589020_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Vector3>::Dispose()	mscorlib
Enumerator_VerifyState_m3479732886_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Vector3>::VerifyState()	mscorlib
Enumerator_MoveNext_m3859993671_AdjustorThunk	System.Boolean System.Collections.Generic.List`1/Enumerator<UnityEngine.Vector3>::MoveNext()	mscorlib
Enumerator_get_Current_m935201963_AdjustorThunk	T System.Collections.Generic.List`1/Enumerator<UnityEngine.Vector3>::get_Current()	mscorlib
Enumerator__ctor_m1346728491_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Vector4>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_m3754523291_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Vector4>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_m209407522_AdjustorThunk	System.Object System.Collections.Generic.List`1/Enumerator<UnityEngine.Vector4>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_Dispose_m2367983719_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Vector4>::Dispose()	mscorlib
Enumerator_VerifyState_m3474272061_AdjustorThunk	System.Void System.Collections.Generic.List`1/Enumerator<UnityEngine.Vector4>::VerifyState()	mscorlib
Enumerator_MoveNext_m625797905_AdjustorThunk	System.Boolean System.Collections.Generic.List`1/Enumerator<UnityEngine.Vector4>::MoveNext()	mscorlib
Enumerator_get_Current_m1210327282_AdjustorThunk	T System.Collections.Generic.List`1/Enumerator<UnityEngine.Vector4>::get_Current()	mscorlib
List_1__ctor_m1646820329_gshared	System.Void System.Collections.Generic.List`1<System.Byte>::.ctor()	mscorlib
List_1__ctor_m688098763_gshared	System.Void System.Collections.Generic.List`1<System.Byte>::.ctor(System.Collections.Generic.IEnumerable`1<T>)	mscorlib
List_1__ctor_m1672885191_gshared	System.Void System.Collections.Generic.List`1<System.Byte>::.ctor(System.Int32)	mscorlib
List_1__cctor_m1787482269_gshared	System.Void System.Collections.Generic.List`1<System.Byte>::.cctor()	mscorlib
List_1_System_Collections_Generic_IEnumerableU3CTU3E_GetEnumerator_m1431893342_gshared	System.Collections.Generic.IEnumerator`1<T> System.Collections.Generic.List`1<System.Byte>::System.Collections.Generic.IEnumerable<T>.GetEnumerator()	mscorlib
List_1_System_Collections_ICollection_CopyTo_m1612567891_gshared	System.Void System.Collections.Generic.List`1<System.Byte>::System.Collections.ICollection.CopyTo(System.Array,System.Int32)	mscorlib
List_1_System_Collections_IEnumerable_GetEnumerator_m2225474624_gshared	System.Collections.IEnumerator System.Collections.Generic.List`1<System.Byte>::System.Collections.IEnumerable.GetEnumerator()	mscorlib
List_1_System_Collections_IList_Add_m2656245659_gshared	System.Int32 System.Collections.Generic.List`1<System.Byte>::System.Collections.IList.Add(System.Object)	mscorlib
List_1_System_Collections_IList_Contains_m1729276433_gshared	System.Boolean System.Collections.Generic.List`1<System.Byte>::System.Collections.IList.Contains(System.Object)	mscorlib
List_1_System_Collections_IList_IndexOf_m1306565527_gshared	System.Int32 System.Collections.Generic.List`1<System.Byte>::System.Collections.IList.IndexOf(System.Object)	mscorlib
List_1_System_Collections_IList_Insert_m368689497_gshared	System.Void System.Collections.Generic.List`1<System.Byte>::System.Collections.IList.Insert(System.Int32,System.Object)	mscorlib
List_1_System_Collections_IList_Remove_m3857206540_gshared	System.Void System.Collections.Generic.List`1<System.Byte>::System.Collections.IList.Remove(System.Object)	mscorlib
List_1_System_Collections_Generic_ICollectionU3CTU3E_get_IsReadOnly_m3923627374_gshared	System.Boolean System.Collections.Generic.List`1<System.Byte>::System.Collections.Generic.ICollection<T>.get_IsReadOnly()	mscorlib
List_1_System_Collections_ICollection_get_IsSynchronized_m1235563358_gshared	System.Boolean System.Collections.Generic.List`1<System.Byte>::System.Collections.ICollection.get_IsSynchronized()	mscorlib
List_1_System_Collections_ICollection_get_SyncRoot_m3280052220_gshared	System.Object System.Collections.Generic.List`1<System.Byte>::System.Collections.ICollection.get_SyncRoot()	mscorlib
List_1_System_Collections_IList_get_IsFixedSize_m1631169306_gshared	System.Boolean System.Collections.Generic.List`1<System.Byte>::System.Collections.IList.get_IsFixedSize()	mscorlib
List_1_System_Collections_IList_get_IsReadOnly_m351178860_gshared	System.Boolean System.Collections.Generic.List`1<System.Byte>::System.Collections.IList.get_IsReadOnly()	mscorlib
List_1_System_Collections_IList_get_Item_m1068446392_gshared	System.Object System.Collections.Generic.List`1<System.Byte>::System.Collections.IList.get_Item(System.Int32)	mscorlib
List_1_System_Collections_IList_set_Item_m3280730313_gshared	System.Void System.Collections.Generic.List`1<System.Byte>::System.Collections.IList.set_Item(System.Int32,System.Object)	mscorlib
List_1_Add_m2081230722_gshared	System.Void System.Collections.Generic.List`1<System.Byte>::Add(T)	mscorlib
List_1_GrowIfNeeded_m3355384225_gshared	System.Void System.Collections.Generic.List`1<System.Byte>::GrowIfNeeded(System.Int32)	mscorlib
List_1_AddCollection_m2998677075_gshared	System.Void System.Collections.Generic.List`1<System.Byte>::AddCollection(System.Collections.Generic.ICollection`1<T>)	mscorlib
List_1_AddEnumerable_m2621094604_gshared	System.Void System.Collections.Generic.List`1<System.Byte>::AddEnumerable(System.Collections.Generic.IEnumerable`1<T>)	mscorlib
List_1_AddRange_m4004767748_gshared	System.Void System.Collections.Generic.List`1<System.Byte>::AddRange(System.Collections.Generic.IEnumerable`1<T>)	mscorlib
List_1_AsReadOnly_m279884667_gshared	System.Collections.ObjectModel.ReadOnlyCollection`1<T> System.Collections.Generic.List`1<System.Byte>::AsReadOnly()	mscorlib
List_1_Clear_m2077172792_gshared	System.Void System.Collections.Generic.List`1<System.Byte>::Clear()	mscorlib
List_1_Contains_m44305641_gshared	System.Boolean System.Collections.Generic.List`1<System.Byte>::Contains(T)	mscorlib
List_1_CopyTo_m4084109664_gshared	System.Void System.Collections.Generic.List`1<System.Byte>::CopyTo(T[],System.Int32)	mscorlib
List_1_Find_m3639712494_gshared	T System.Collections.Generic.List`1<System.Byte>::Find(System.Predicate`1<T>)	mscorlib
List_1_CheckMatch_m3919757177_gshared	System.Void System.Collections.Generic.List`1<System.Byte>::CheckMatch(System.Predicate`1<T>)	mscorlib
List_1_GetIndex_m3976890482_gshared	System.Int32 System.Collections.Generic.List`1<System.Byte>::GetIndex(System.Int32,System.Int32,System.Predicate`1<T>)	mscorlib
List_1_GetEnumerator_m4026930153_gshared	System.Collections.Generic.List`1/Enumerator<T> System.Collections.Generic.List`1<System.Byte>::GetEnumerator()	mscorlib
List_1_IndexOf_m1804085201_gshared	System.Int32 System.Collections.Generic.List`1<System.Byte>::IndexOf(T)	mscorlib
List_1_Shift_m2323837172_gshared	System.Void System.Collections.Generic.List`1<System.Byte>::Shift(System.Int32,System.Int32)	mscorlib
List_1_CheckIndex_m3070453556_gshared	System.Void System.Collections.Generic.List`1<System.Byte>::CheckIndex(System.Int32)	mscorlib
List_1_Insert_m342490199_gshared	System.Void System.Collections.Generic.List`1<System.Byte>::Insert(System.Int32,T)	mscorlib
List_1_CheckCollection_m121090398_gshared	System.Void System.Collections.Generic.List`1<System.Byte>::CheckCollection(System.Collections.Generic.IEnumerable`1<T>)	mscorlib
List_1_Remove_m3569384130_gshared	System.Boolean System.Collections.Generic.List`1<System.Byte>::Remove(T)	mscorlib
